

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 17:29:51 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 06/07/2023 GMT
  1914 ;; *************** function _vfpfcnvrt *****************
  1915 ;; Defined at:
  1916 ;;		line 1177 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  fp              1    wreg     PTR struct _IO_FILE
  1919 ;;		 -> sprintf@f(11), 
  1920 ;;  fmt             1    4[BANK0 ] PTR PTR unsigned char 
  1921 ;;		 -> vfprintf@cfmt(2), 
  1922 ;;  ap              1    5[BANK0 ] PTR PTR void 
  1923 ;;		 -> sprintf@ap(1), 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  1926 ;;		 -> sprintf@f(11), 
  1927 ;;  convarg         4   14[BANK0 ] struct .
  1928 ;;  cp              2   12[BANK0 ] PTR unsigned char 
  1929 ;;		 -> STR_1(3), 
  1930 ;;  c               1   18[BANK0 ] unsigned char 
  1931 ;;  done            1   10[BANK0 ] _Bool 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1941 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1942 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1943 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1944 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1945 ;;Total ram usage:       15 bytes
  1946 ;; Hardware stack levels used: 1
  1947 ;; Hardware stack levels required when called: 3
  1948 ;; This function calls:
  1949 ;;		___awdiv
  1950 ;;		___awmod
  1951 ;;		_abs
  1952 ;;		_fputc
  1953 ;; This function is called by:
  1954 ;;		_vfprintf
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958     003A                     _vfpfcnvrt:	
  1959                           ;psect for function _vfpfcnvrt
  1960                           
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1964                           ;vfpfcnvrt@fp stored from wreg
  1965     003A  0020               	movlb	0	; select bank0
  1966     003B  00AB               	movwf	vfpfcnvrt@fp
  1967     003C                     l1339:
  1968                           
  1969                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1177: vfpfcnvrt(FILE
      +                           *fp, char *fmt[], va_list ap);/Applications/microchip/xc8/v2.45/pic/sources/c99/common/
      +                          doprnt.c: 1178: {;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 117
      +                          9:     char c, *cp;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1
      +                          180:     _Bool done;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 
      +                          1188:  } convarg;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 120
      +                          1:     if ((*fmt)[0] == '%') {
  1970     003C  0824               	movf	vfpfcnvrt@fmt,w
  1971     003D  0086               	movwf	6
  1972     003E  0187               	clrf	7
  1973     003F  3F40               	moviw [0]fsr1
  1974     0040  00A6               	movwf	??_vfpfcnvrt
  1975     0041  3F41               	moviw [1]fsr1
  1976     0042  00A7               	movwf	??_vfpfcnvrt+1
  1977     0043  0826               	movf	??_vfpfcnvrt,w
  1978     0044  0084               	movwf	4
  1979     0045  0827               	movf	??_vfpfcnvrt+1,w
  1980     0046  0085               	movwf	5
  1981     0047  0012               	moviw fsr0++
  1982     0048  3A25               	xorlw	37
  1983     0049  1D03               	btfss	3,2
  1984     004A  284C               	goto	u791
  1985     004B  284D               	goto	u790
  1986     004C                     u791:
  1987     004C  290D               	goto	l1385
  1988     004D                     u790:
  1989     004D                     l1341:
  1990                           
  1991                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt
      +                          ;
  1992     004D  0824               	movf	vfpfcnvrt@fmt,w
  1993     004E  0086               	movwf	6
  1994     004F  0187               	clrf	7
  1995     0050  3001               	movlw	1
  1996     0051  0781               	addwf	1,f
  1997     0052  3141               	addfsr 1,1
  1998     0053  1803               	skipnc
  1999     0054  0A81               	incf	1,f
  2000     0055                     l1343:
  2001                           
  2002                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1204:         flags 
      +                          = width = 0;
  2003     0055  01CD               	clrf	_width
  2004     0056  01CE               	clrf	_width+1
  2005     0057  1003               	clrc
  2006     0058  3000               	movlw	0
  2007     0059  1803               	btfsc	3,0
  2008     005A  3001               	movlw	1
  2009     005B  00D3               	movwf	_flags
  2010     005C                     l1345:
  2011                           
  2012                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1205:         prec =
      +                           -1;
  2013     005C  30FF               	movlw	255
  2014     005D  00CF               	movwf	_prec
  2015     005E  30FF               	movlw	255
  2016     005F  00D0               	movwf	_prec+1
  2017     0060                     l1347:
  2018                           
  2019                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1291:   cp = *fmt;
  2020     0060  0824               	movf	vfpfcnvrt@fmt,w
  2021     0061  0086               	movwf	6
  2022     0062  0187               	clrf	7
  2023     0063  3F40               	moviw [0]fsr1
  2024     0064  00AC               	movwf	vfpfcnvrt@cp
  2025     0065  3F41               	moviw [1]fsr1
  2026     0066  00AD               	movwf	vfpfcnvrt@cp+1
  2027     0067                     l1349:
  2028                           
  2029                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1361:   if (*cp == '
      +                          d' || *cp == 'i') {
  2030     0067  082C               	movf	vfpfcnvrt@cp,w
  2031     0068  0084               	movwf	4
  2032     0069  082D               	movf	vfpfcnvrt@cp+1,w
  2033     006A  0085               	movwf	5
  2034     006B  0012               	moviw fsr0++
  2035     006C  3A64               	xorlw	100
  2036     006D  1903               	btfsc	3,2
  2037     006E  2870               	goto	u801
  2038     006F  2871               	goto	u800
  2039     0070                     u801:
  2040     0070  287B               	goto	l1353
  2041     0071                     u800:
  2042     0071                     l1351:
  2043     0071  082C               	movf	vfpfcnvrt@cp,w
  2044     0072  0084               	movwf	4
  2045     0073  082D               	movf	vfpfcnvrt@cp+1,w
  2046     0074  0085               	movwf	5
  2047     0075  0012               	moviw fsr0++
  2048     0076  3A69               	xorlw	105
  2049     0077  1D03               	btfss	3,2
  2050     0078  287A               	goto	u811
  2051     0079  287B               	goto	u810
  2052     007A                     u811:
  2053     007A  2903               	goto	l1381
  2054     007B                     u810:
  2055     007B                     l1353:
  2056                           
  2057                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1404:    convarg.sin
      +                          t = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  2058     007B  0825               	movf	vfpfcnvrt@ap,w
  2059     007C  0086               	movwf	6
  2060     007D  0187               	clrf	7
  2061     007E  0801               	movf	1,w
  2062     007F  0084               	movwf	4
  2063     0080  0185               	clrf	5
  2064     0081  3002               	movlw	2
  2065     0082  0781               	addwf	1,f
  2066     0083  3F00               	moviw [0]fsr0
  2067     0084  00AE               	movwf	vfpfcnvrt@convarg
  2068     0085  3F01               	moviw [1]fsr0
  2069     0086  00AF               	movwf	vfpfcnvrt@convarg+1
  2070     0087                     l1355:
  2071                           
  2072                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1406:    *fmt = cp+1
      +                          ;
  2073     0087  082C               	movf	vfpfcnvrt@cp,w
  2074     0088  3E01               	addlw	1
  2075     0089  00A6               	movwf	??_vfpfcnvrt
  2076     008A  3000               	movlw	0
  2077     008B  3D2D               	addwfc	vfpfcnvrt@cp+1,w
  2078     008C  00A7               	movwf	??_vfpfcnvrt+1
  2079     008D  0824               	movf	vfpfcnvrt@fmt,w
  2080     008E  0086               	movwf	6
  2081     008F  0187               	clrf	7
  2082     0090  0826               	movf	??_vfpfcnvrt,w
  2083     0091  3FC0               	movwi [0]fsr1
  2084     0092  0827               	movf	??_vfpfcnvrt+1,w
  2085     0093  3FC1               	movwi [1]fsr1
  2086     0094                     l1357:
  2087                           
  2088                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1408:    c = sizeof(
      +                          dbuf);
  2089     0094  3020               	movlw	32
  2090     0095  00B2               	movwf	vfpfcnvrt@c
  2091     0096                     l1359:
  2092                           
  2093                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1409:    done = conv
      +                          arg.sint < 0;
  2094     0096  1BAF               	btfsc	vfpfcnvrt@convarg+1,7
  2095     0097  2899               	goto	u821
  2096     0098  289B               	goto	u820
  2097     0099                     u821:
  2098     0099  3001               	movlw	1
  2099     009A  289C               	goto	u830
  2100     009B                     u820:
  2101     009B  3000               	movlw	0
  2102     009C                     u830:
  2103     009C  00AA               	movwf	vfpfcnvrt@done
  2104     009D                     l1361:
  2105                           
  2106                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1411:     dbuf[--c] 
      +                          = abs(convarg.sint % 10) + '0';
  2107     009D  3001               	movlw	1
  2108     009E  02B2               	subwf	vfpfcnvrt@c,f
  2109     009F  0832               	movf	vfpfcnvrt@c,w
  2110     00A0  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2111     00A1  0086               	movwf	6
  2112     00A2  0187               	clrf	7
  2113     00A3  300A               	movlw	10
  2114     00A4  00F0               	movwf	___awmod@divisor
  2115     00A5  3000               	movlw	0
  2116     00A6  00F1               	movwf	___awmod@divisor+1
  2117     00A7  082F               	movf	vfpfcnvrt@convarg+1,w
  2118     00A8  00F3               	movwf	___awmod@dividend+1
  2119     00A9  082E               	movf	vfpfcnvrt@convarg,w
  2120     00AA  00F2               	movwf	___awmod@dividend
  2121     00AB  3182  2233  3180   	fcall	___awmod
  2122     00AE  0871               	movf	?___awmod+1,w
  2123     00AF  00F8               	movwf	abs@a+1
  2124     00B0  0870               	movf	?___awmod,w
  2125     00B1  00F7               	movwf	abs@a
